version,published_at,file_url,is_yanked,yanked_reason
1.5.0,2020-04-21T16:01:10,https://files.pythonhosted.org/packages/9f/2f/055ad72a8b1f9eecfbbb28e2476b0a84736f37bb520a66387e6d8b19c6d4/torch-1.5.0-cp27-none-macosx_10_7_x86_64.whl,False,
1.4.0,2020-01-15T23:22:37,https://files.pythonhosted.org/packages/f6/6a/6c094d561eeee5c640422662bdb5e7291a458e4f6d0cc487fd25dab6e92e/torch-1.4.0-cp27-cp27m-manylinux1_x86_64.whl,False,
1.3.1,2019-11-07T17:45:55,https://files.pythonhosted.org/packages/60/24/067b6e52dc4f7ea932c159f25e86ece443eb148b35f5b8fcae22fe85155b/torch-1.3.1-cp27-cp27m-manylinux1_x86_64.whl,False,
1.3.0.post2,2019-10-22T18:06:28,https://files.pythonhosted.org/packages/b5/d4/c1860f4836f11c137f08edf74027038468fc0c8094350fc87a2641cb793b/torch-1.3.0.post2-cp27-none-macosx_10_7_x86_64.whl,False,
1.3.0,2019-10-10T15:16:45,https://files.pythonhosted.org/packages/f9/89/84740770505a7a6f83fc18d992c9e53c981c998d2514b4171bd8a28b5b77/torch-1.3.0-cp27-cp27m-manylinux1_x86_64.whl,False,
1.2.0,2019-08-08T16:01:26,https://files.pythonhosted.org/packages/29/97/54d97bd1892261ceeb11853398730b3fdf1605b15ad2fa9b9a6a51010051/torch-1.2.0-cp27-cp27m-manylinux1_x86_64.whl,False,
1.1.0.post2,2019-06-21T21:47:40,https://files.pythonhosted.org/packages/f2/12/31142f451f63d0d4f87167a22565ca60861fe53313933816ce86710bffe6/torch-1.1.0.post2-cp27-none-macosx_10_6_x86_64.whl,False,
1.1.0,2019-04-30T23:21:02,https://files.pythonhosted.org/packages/1c/9b/26dcfb126b70c7ea1a7c65f313a0f7069cf7a30df47b8d98dcc606ae69e4/torch-1.1.0-cp27-cp27m-manylinux1_x86_64.whl,False,
1.0.1.post2,2019-02-08T19:09:14,https://files.pythonhosted.org/packages/f4/ce/5f0d393b305aea396be45cbdc977f5f7ba31c0003cc0e822e0e560dffaaf/torch-1.0.1.post2-cp27-cp27m-manylinux1_x86_64.whl,False,
1.0.1,2019-02-05T13:41:09,https://files.pythonhosted.org/packages/32/03/58598c909307c476783cd2aeac0bf31c4a007a3dfefdce87dd004c2d0c1f/torch-1.0.1-cp27-cp27m-manylinux1_x86_64.whl,False,
1.0.0,2018-12-07T18:56:01,https://files.pythonhosted.org/packages/fb/d7/71b982339efc4fff3c622c6fefecddfd3e0b35b60c5f822872d5b806bb71/torch-1.0.0-cp27-cp27m-manylinux1_x86_64.whl,False,
